"id","chain","state","empl_before","empl_after"
1,"Burger King","New Jersey",35,44
2,"Burger King","New Jersey",16,15.5
3,"KFC","New Jersey",15.5,10.5
4,"Roy Rogers","New Jersey",19,24
5,"Roy Rogers","New Jersey",24,29
6,"Roy Rogers","New Jersey",5,8
8,"Wendy's","New Jersey",NA,30.5
9,"Burger King","New Jersey",36,20
10,"Burger King","New Jersey",29,26.5
11,"Burger King","New Jersey",29,27
12,"Burger King","New Jersey",21.25,26.5
13,"KFC","New Jersey",15.5,10.5
14,"KFC","New Jersey",16,15.5
15,"Roy Rogers","New Jersey",19.5,18
16,"Roy Rogers","New Jersey",21,18.5
17,"Roy Rogers","New Jersey",14,25.5
18,"Roy Rogers","New Jersey",30.5,32
19,"Burger King","New Jersey",23.5,33
21,"KFC","New Jersey",14,7.5
22,"Roy Rogers","New Jersey",14.5,12.5
23,"Burger King","New Jersey",15.5,24
24,"Burger King","New Jersey",26.5,29
26,"Burger King","New Jersey",41.5,24
27,"KFC","New Jersey",13,7.5
28,"KFC","New Jersey",8,10
29,"KFC","New Jersey",5.5,9.5
30,"KFC","New Jersey",10,7.5
31,"KFC","New Jersey",15,18.5
32,"Roy Rogers","New Jersey",23.25,17.5
33,"Roy Rogers","New Jersey",26,16.5
34,"Roy Rogers","New Jersey",15.5,17.5
35,"Wendy's","New Jersey",32.25,25
36,"Wendy's","New Jersey",18,33.5
37,"Burger King","Pennsylvania",32.5,25.5
38,"Burger King","New Jersey",30,26
39,"Burger King","Pennsylvania",19,15.5
40,"Burger King","Pennsylvania",27,25.5
41,"Burger King","Pennsylvania",19.5,27
42,"Burger King","Pennsylvania",24,16
45,"Burger King","Pennsylvania",18,19
46,"Burger King","Pennsylvania",40.5,24
47,"Burger King","Pennsylvania",NA,24.5
48,"Burger King","Pennsylvania",19,25
49,"KFC","Pennsylvania",13.75,11.5
50,"KFC","Pennsylvania",14,17
51,"KFC","Pennsylvania",10.5,16.5
56,"Wendy's","Pennsylvania",34,20
57,"Wendy's","Pennsylvania",38,20
58,"Wendy's","Pennsylvania",23.5,18
59,"Wendy's","Pennsylvania",10.5,12
60,"Wendy's","Pennsylvania",25,25
61,"Wendy's","Pennsylvania",24,35.5
62,"Wendy's","Pennsylvania",20.5,NA
63,"Burger King","New Jersey",NA,24
64,"Burger King","New Jersey",30.5,22.5
65,"Burger King","New Jersey",14,NA
66,"Burger King","New Jersey",27,35
67,"Burger King","New Jersey",18.5,17.75
68,"Burger King","New Jersey",38,24.5
69,"Burger King","New Jersey",16.5,16.5
70,"Burger King","New Jersey",50,30
71,"Burger King","New Jersey",20.5,39
73,"KFC","New Jersey",6.5,17
75,"KFC","New Jersey",13.5,12.5
76,"Roy Rogers","New Jersey",28,38.5
77,"Roy Rogers","New Jersey",35,37
78,"Roy Rogers","New Jersey",21,18
79,"Roy Rogers","New Jersey",21.5,20
80,"Wendy's","New Jersey",NA,21
81,"Wendy's","New Jersey",34.5,26.5
82,"Wendy's","New Jersey",18.25,33
83,"Wendy's","New Jersey",24.5,NA
84,"Burger King","New Jersey",24,32
85,"Burger King","New Jersey",20,20.5
86,"Burger King","New Jersey",20.5,19
87,"Burger King","New Jersey",NA,20
88,"Burger King","New Jersey",23.5,26.5
89,"Burger King","New Jersey",16,24.5
91,"Burger King","New Jersey",23,19
92,"Burger King","New Jersey",17,20
93,"Burger King","New Jersey",20.5,22.5
94,"KFC","New Jersey",17.5,16
95,"KFC","New Jersey",23.5,10
96,"KFC","New Jersey",9.5,12.5
97,"KFC","New Jersey",10,11
98,"KFC","New Jersey",14,12.5
99,"Roy Rogers","New Jersey",85,59
101,"Roy Rogers","New Jersey",15,19
102,"Roy Rogers","New Jersey",21.5,15.5
103,"Wendy's","New Jersey",20.5,NA
104,"Wendy's","New Jersey",53,19
105,"Burger King","New Jersey",24,26.5
106,"Burger King","New Jersey",20.5,17.5
107,"Burger King","New Jersey",14.5,20.5
108,"Burger King","New Jersey",25,28
111,"Roy Rogers","New Jersey",27,30.25
112,"Wendy's","New Jersey",20,23.5
113,"Burger King","New Jersey",15,27
114,"Burger King","New Jersey",22.5,44
115,"Burger King","New Jersey",36.5,17.5
116,"Burger King","New Jersey",17.25,31
118,"Burger King","New Jersey",21.5,31
119,"Burger King","New Jersey",24.5,28.5
120,"Burger King","New Jersey",19,19
122,"Burger King","New Jersey",25,41
123,"Burger King","New Jersey",15,21.5
124,"Burger King","New Jersey",16,28
125,"KFC","New Jersey",19,9.5
128,"KFC","New Jersey",12.25,13
129,"Roy Rogers","New Jersey",33,20
130,"Roy Rogers","New Jersey",22.75,25
131,"Roy Rogers","New Jersey",31.5,22
132,"Roy Rogers","New Jersey",35,28
133,"Roy Rogers","New Jersey",16,16
134,"Roy Rogers","New Jersey",21,22.75
135,"Roy Rogers","New Jersey",24,23
136,"Roy Rogers","New Jersey",26.75,NA
137,"Roy Rogers","New Jersey",30.5,32
138,"Roy Rogers","New Jersey",19.25,21.5
139,"Wendy's","New Jersey",NA,28.5
140,"Wendy's","New Jersey",23,27.5
141,"Wendy's","New Jersey",21.5,25.5
142,"Wendy's","New Jersey",36.5,60.5
143,"Wendy's","New Jersey",18,NA
144,"Wendy's","New Jersey",28,25.5
145,"Burger King","New Jersey",16.5,18
146,"Burger King","New Jersey",23,20.5
147,"Burger King","New Jersey",14.75,9
148,"Burger King","New Jersey",23.5,26.5
149,"Burger King","New Jersey",14,16
150,"Burger King","New Jersey",17.25,25
151,"Burger King","New Jersey",10,0
152,"Burger King","New Jersey",46.5,23.75
153,"Burger King","New Jersey",21.5,34.5
156,"Burger King","New Jersey",18.5,13
157,"KFC","New Jersey",15.5,18
158,"KFC","New Jersey",8.5,9
