"date","black","white"
1973-10-01,884.05,1419.78
1973-11-01,919.329,1503.55
1973-12-01,930.35,1536.62
1974-01-01,1102.31,1629.22
1974-02-01,1150.81,1737.24
1974-03-01,1093.49,1629.22
1974-04-01,1117.74,1620.4
1974-05-01,1168.45,1671.11
1974-06-01,1117.74,1578.51
1974-07-01,1084.68,1470.48
1974-08-01,1135.38,1470.48
1974-09-01,1137.59,1684.33
1974-10-01,1135.38,1490.33
1974-11-01,1234.59,1536.62
1974-12-01,1300.73,1560.87
1975-01-01,1283.09,1503.55
1975-02-01,1250.02,1477.1
1975-03-01,1210.34,1452.85
1975-04-01,1135.38,1406.55
1975-05-01,1084.68,1402.14
1975-06-01,1060.42,1410.96
1975-07-01,1102.31,1470.48
1975-08-01,1150.81,1503.55
1975-09-01,1126.56,1503.55
1975-10-01,1225.77,1552.06
1975-11-01,1216.95,1560.87
1975-12-01,1214.75,1565.28
1976-01-01,1250.02,1569.69
1976-02-01,1210.34,1552.06
1976-03-01,1267.66,1587.33
1976-04-01,1402.14,1737.24
1976-05-01,1485.92,1794.56
1976-06-01,1534.42,1845.27
1976-07-01,1567.49,1869.52
1976-08-01,1585.12,1869.52
1976-09-01,1717.4,2021.64
1976-10-01,2001.8,2321.47
1976-11-01,2085.57,2455.95
1976-12-01,2059.12,2299.42
1977-01-01,2149.51,2450
1977-02-01,2290.6,2550
1977-03-01,2591.98,2800
1977-04-01,2575,2900
1977-05-01,2493.43,2790
1977-06-01,2350.13,2800
1977-07-01,2275.17,2800
1977-08-01,2034.87,2775
1977-09-01,2175.96,2900
1977-10-01,2290.6,3050
1977-11-01,2400.84,3175
1977-12-01,2389.81,3175
1978-01-01,2425.09,3250
1978-02-01,2325.88,3175
1978-03-01,2175.96,3015
1978-04-01,2120.85,3000
1978-05-01,1999.59,3025
1978-06-01,1999.59,3000
1978-07-01,1849.68,2800
1978-08-01,1640.24,2650
1978-09-01,1699.77,2600
1978-10-01,1924.64,2770
1978-11-01,1849.68,2815
1978-12-01,1829.84,2800
1979-01-01,1849.68,2825
1979-02-01,1790.15,2770
1979-03-01,1699.77,2675
1979-04-01,1699.77,2640
1979-05-01,1750.47,2640
1979-06-01,1774.72,2625
1979-07-01,1924.64,2710
1979-08-01,1999.59,2825
1979-09-01,1975.34,2875
1979-10-01,1940.07,2825
1979-11-01,1889.36,2760
1979-12-01,1880.54,2700
1980-01-01,1999.59,2800
1980-02-01,2023.84,2775
