"date","value"
"1749 Jan 01",58
"1749 Feb 01",62.6
"1749 Mar 01",70
"1749 Apr 01",55.7
"1749 May 01",85
"1749 Jun 01",83.5
"1749 Jul 01",94.8
"1749 Aug 01",66.3
"1749 Sep 01",75.9
"1749 Oct 01",75.5
"1749 Nov 01",158.6
"1749 Dec 01",85.2
"1750 Jan 01",73.3
"1750 Feb 01",75.9
"1750 Mar 01",89.2
"1750 Apr 01",88.3
"1750 May 01",90
"1750 Jun 01",100
"1750 Jul 01",85.4
"1750 Aug 01",103
"1750 Sep 01",91.2
"1750 Oct 01",65.7
"1750 Nov 01",63.3
"1750 Dec 01",75.4
"1751 Jan 01",70
"1751 Feb 01",43.5
"1751 Mar 01",45.3
"1751 Apr 01",56.4
"1751 May 01",60.7
"1751 Jun 01",50.7
"1751 Jul 01",66.3
"1751 Aug 01",59.8
"1751 Sep 01",23.5
"1751 Oct 01",23.2
"1751 Nov 01",28.5
"1751 Dec 01",44
"1752 Jan 01",35
"1752 Feb 01",50
"1752 Mar 01",71
"1752 Apr 01",59.3
"1752 May 01",59.7
"1752 Jun 01",39.6
"1752 Jul 01",78.4
"1752 Aug 01",29.3
"1752 Sep 01",27.1
"1752 Oct 01",46.6
"1752 Nov 01",37.6
"1752 Dec 01",40
"1753 Jan 01",44
"1753 Feb 01",32
"1753 Mar 01",45.7
"1753 Apr 01",38
"1753 May 01",36
"1753 Jun 01",31.7
"1753 Jul 01",22
"1753 Aug 01",39
"1753 Sep 01",28
"1753 Oct 01",25
"1753 Nov 01",20
"1753 Dec 01",6.7
"1754 Jan 01",0
"1754 Feb 01",3
"1754 Mar 01",1.7
"1754 Apr 01",13.7
"1754 May 01",20.7
"1754 Jun 01",26.7
"1754 Jul 01",18.8
"1754 Aug 01",12.3
"1754 Sep 01",8.2
"1754 Oct 01",24.1
"1754 Nov 01",13.2
"1754 Dec 01",4.2
"1755 Jan 01",10.2
"1755 Feb 01",11.2
"1755 Mar 01",6.8
"1755 Apr 01",6.5
"1755 May 01",0
"1755 Jun 01",0
"1755 Jul 01",8.6
"1755 Aug 01",3.2
"1755 Sep 01",17.8
"1755 Oct 01",23.7
"1755 Nov 01",6.8
"1755 Dec 01",20
"1756 Jan 01",12.5
"1756 Feb 01",7.1
"1756 Mar 01",5.4
"1756 Apr 01",9.4
"1756 May 01",12.5
"1756 Jun 01",12.9
"1756 Jul 01",3.6
"1756 Aug 01",6.4
"1756 Sep 01",11.8
"1756 Oct 01",14.3
"1756 Nov 01",17
"1756 Dec 01",9.4
"1757 Jan 01",14.1
"1757 Feb 01",21.2
"1757 Mar 01",26.2
"1757 Apr 01",30
"1757 May 01",38.1
"1757 Jun 01",12.8
"1757 Jul 01",25
"1757 Aug 01",51.3
"1757 Sep 01",39.7
"1757 Oct 01",32.5
"1757 Nov 01",64.7
"1757 Dec 01",33.5
"1758 Jan 01",37.6
"1758 Feb 01",52
"1758 Mar 01",49
"1758 Apr 01",72.3
"1758 May 01",46.4
"1758 Jun 01",45
"1758 Jul 01",44
"1758 Aug 01",38.7
"1758 Sep 01",62.5
"1758 Oct 01",37.7
"1758 Nov 01",43
"1758 Dec 01",43
"1759 Jan 01",48.3
"1759 Feb 01",44
"1759 Mar 01",46.8
"1759 Apr 01",47
"1759 May 01",49
"1759 Jun 01",50
"1759 Jul 01",51
"1759 Aug 01",71.3
"1759 Sep 01",77.2
"1759 Oct 01",59.7
"1759 Nov 01",46.3
"1759 Dec 01",57
"1760 Jan 01",67.3
"1760 Feb 01",59.5
"1760 Mar 01",74.7
"1760 Apr 01",58.3
"1760 May 01",72
"1760 Jun 01",48.3
"1760 Jul 01",66
"1760 Aug 01",75.6
"1760 Sep 01",61.3
"1760 Oct 01",50.6
"1760 Nov 01",59.7
"1760 Dec 01",61
"1761 Jan 01",70
"1761 Feb 01",91
"1761 Mar 01",80.7
"1761 Apr 01",71.7
"1761 May 01",107.2
"1761 Jun 01",99.3
"1761 Jul 01",94.1
"1761 Aug 01",91.1
"1761 Sep 01",100.7
"1761 Oct 01",88.7
"1761 Nov 01",89.7
"1761 Dec 01",46
"1762 Jan 01",43.8
"1762 Feb 01",72.8
"1762 Mar 01",45.7
"1762 Apr 01",60.2
"1762 May 01",39.9
"1762 Jun 01",77.1
"1762 Jul 01",33.8
"1762 Aug 01",67.7
"1762 Sep 01",68.5
"1762 Oct 01",69.3
"1762 Nov 01",77.8
"1762 Dec 01",77.2
"1763 Jan 01",56.5
"1763 Feb 01",31.9
"1763 Mar 01",34.2
"1763 Apr 01",32.9
"1763 May 01",32.7
"1763 Jun 01",35.8
"1763 Jul 01",54.2
"1763 Aug 01",26.5
"1763 Sep 01",68.1
"1763 Oct 01",46.3
"1763 Nov 01",60.9
"1763 Dec 01",61.4
"1764 Jan 01",59.7
"1764 Feb 01",59.7
"1764 Mar 01",40.2
"1764 Apr 01",34.4
"1764 May 01",44.3
"1764 Jun 01",30
"1764 Jul 01",30
"1764 Aug 01",30
