"","admit","gre","gpa","rank"
"1",0,380,3.60999989509583,3
"2",1,660,3.67000007629395,3
"3",1,800,4,1
"4",1,640,3.19000005722046,4
"5",0,520,2.9300000667572,4
"6",1,760,3,2
"7",1,560,2.98000001907349,1
"8",0,400,3.07999992370605,2
"9",1,540,3.39000010490417,3
"10",0,700,3.92000007629395,2
"11",0,800,4,4
"12",0,440,3.22000002861023,1
"13",1,760,4,1
"14",0,700,3.07999992370605,2
"15",1,700,4,1
"16",0,480,3.44000005722046,3
"17",0,780,3.86999988555908,4
"18",0,360,2.55999994277954,3
"19",0,800,3.75,2
"20",1,540,3.80999994277954,1
"21",0,500,3.17000007629395,3
"22",1,660,3.63000011444092,2
"23",0,600,2.8199999332428,4
"24",0,680,3.19000005722046,4
"25",1,760,3.34999990463257,2
"26",1,800,3.66000008583069,1
"27",1,620,3.60999989509583,1
"28",1,520,3.74000000953674,4
"29",1,780,3.22000002861023,2
"30",0,520,3.28999996185303,1
"31",0,540,3.77999997138977,4
"32",0,760,3.34999990463257,3
"33",0,600,3.40000009536743,3
"34",1,800,4,3
"35",0,360,3.14000010490417,1
"36",0,400,3.04999995231628,2
"37",0,580,3.25,1
"38",0,520,2.90000009536743,3
"39",1,500,3.13000011444092,2
"40",1,520,2.6800000667572,3
"41",0,560,2.42000007629395,2
"42",1,580,3.3199999332428,2
"43",1,600,3.15000009536743,2
"44",0,500,3.30999994277954,3
"45",0,700,2.94000005722046,2
"46",1,460,3.45000004768372,3
"47",1,580,3.46000003814697,2
"48",0,500,2.97000002861023,4
"49",0,440,2.48000001907349,4
"50",0,400,3.34999990463257,3
"51",0,640,3.85999989509583,3
"52",0,440,3.13000011444092,4
"53",0,740,3.36999988555908,4
"54",1,680,3.26999998092651,2
"55",0,660,3.33999991416931,3
"56",1,740,4,3
"57",0,560,3.19000005722046,3
"58",0,380,2.94000005722046,3
"59",0,400,3.65000009536743,2
"60",0,600,2.8199999332428,4
"61",1,620,3.1800000667572,2
"62",0,560,3.3199999332428,4
"63",0,640,3.67000007629395,3
"64",1,680,3.84999990463257,3
"65",0,580,4,3
"66",0,600,3.58999991416931,2
"67",0,740,3.61999988555908,4
"68",0,620,3.29999995231628,1
"69",0,580,3.69000005722046,1
"70",0,800,3.73000001907349,1
"71",0,640,4,3
"72",0,300,2.92000007629395,4
"73",0,480,3.39000010490417,4
"74",0,580,4,2
"75",0,720,3.45000004768372,4
"76",0,720,4,3
"77",0,560,3.35999989509583,3
"78",1,800,4,3
"79",0,540,3.11999988555908,1
"80",1,620,4,1
"81",0,700,2.90000009536743,4
"82",0,620,3.0699999332428,2
"83",0,500,2.71000003814697,2
"84",0,380,2.91000008583069,4
"85",1,500,3.59999990463257,3
"86",0,520,2.98000001907349,2
"87",0,600,3.3199999332428,2
"88",0,600,3.48000001907349,2
"89",0,700,3.27999997138977,1
"90",1,660,4,2
"91",0,700,3.82999992370605,2
"92",1,720,3.64000010490417,1
"93",0,800,3.90000009536743,2
"94",0,580,2.9300000667572,2
"95",1,660,3.44000005722046,2
"96",0,660,3.32999992370605,2
"97",0,640,3.51999998092651,4
"98",0,480,3.5699999332428,2
"99",0,700,2.88000011444092,2
"100",0,400,3.30999994277954,3
"101",0,340,3.15000009536743,3
"102",0,580,3.5699999332428,3
"103",0,380,3.32999992370605,4
"104",0,540,3.94000005722046,3
"105",1,660,3.95000004768372,2
"106",1,740,2.97000002861023,2
"107",1,700,3.55999994277954,1
"108",0,480,3.13000011444092,2
"109",0,400,2.9300000667572,3
"110",0,480,3.45000004768372,2
"111",0,680,3.07999992370605,4
"112",0,420,3.41000008583069,4
"113",0,360,3,3
"114",0,600,3.22000002861023,1
"115",0,720,3.83999991416931,3
"116",0,620,3.99000000953674,3
"117",1,440,3.45000004768372,2
"118",0,700,3.72000002861023,2
"119",1,800,3.70000004768372,1
"120",0,340,2.92000007629395,3
"121",1,520,3.74000000953674,2
"122",1,480,2.67000007629395,2
"123",0,520,2.84999990463257,3
"124",0,500,2.98000001907349,3
"125",0,720,3.88000011444092,3
"126",0,540,3.38000011444092,4
"127",1,600,3.53999996185303,1
"128",0,740,3.74000000953674,4
"129",0,540,3.19000005722046,2
"130",0,460,3.15000009536743,4
"131",1,620,3.17000007629395,2
"132",0,640,2.78999996185303,2
"133",0,580,3.40000009536743,2
"134",0,500,3.07999992370605,3
"135",0,560,2.95000004768372,2
"136",0,500,3.5699999332428,3
"137",0,560,3.32999992370605,4
"138",0,700,4,3
"139",0,620,3.40000009536743,2
"140",1,600,3.57999992370605,1
"141",0,640,3.9300000667572,2
"142",1,700,3.51999998092651,4
"143",0,620,3.94000005722046,4
"144",0,580,3.40000009536743,3
"145",0,580,3.40000009536743,4
"146",0,380,3.4300000667572,3
"147",0,480,3.40000009536743,2
"148",0,560,2.71000003814697,3
"149",1,480,2.91000008583069,1
"150",0,740,3.30999994277954,1
"151",1,800,3.74000000953674,1
"152",0,400,3.38000011444092,2
"153",1,640,3.94000005722046,2
"154",0,580,3.46000003814697,3
"155",0,620,3.69000005722046,3
"156",1,580,2.85999989509583,4
"157",0,560,2.51999998092651,2
"158",1,480,3.57999992370605,1
"159",0,660,3.49000000953674,2
"160",0,700,3.8199999332428,3
"161",0,600,3.13000011444092,2
"162",0,640,3.5,2
"163",1,700,3.55999994277954,2
"164",0,520,2.73000001907349,2
"165",0,580,3.29999995231628,2
"166",0,700,4,1
"167",0,440,3.24000000953674,4
"168",0,720,3.76999998092651,3
"169",0,500,4,3
"170",0,600,3.61999988555908,3
"171",0,400,3.50999999046326,3
"172",0,540,2.80999994277954,3
"173",0,680,3.48000001907349,3
"174",1,800,3.4300000667572,2
"175",0,500,3.52999997138977,4
"176",1,620,3.36999988555908,2
"177",0,520,2.61999988555908,2
"178",1,620,3.23000001907349,3
"179",0,620,3.32999992370605,3
"180",0,300,3.00999999046326,3
"181",0,620,3.77999997138977,3
"182",0,500,3.88000011444092,4
"183",0,700,4,2
"184",1,540,3.83999991416931,2
"185",0,500,2.78999996185303,4
"186",0,800,3.59999990463257,2
"187",0,560,3.60999989509583,3
"188",0,580,2.88000011444092,2
"189",0,560,3.0699999332428,2
"190",0,500,3.34999990463257,2
"191",1,640,2.94000005722046,2
"192",0,800,3.53999996185303,3
"193",0,640,3.75999999046326,3
"194",0,380,3.58999991416931,4
"195",1,600,3.47000002861023,2
"196",0,560,3.58999991416931,2
"197",0,660,3.0699999332428,3
"198",1,400,3.23000001907349,4
"199",0,600,3.63000011444092,3
"200",0,580,3.76999998092651,4
"201",0,800,3.30999994277954,3
"202",1,580,3.20000004768372,2
"203",1,700,4,1
"204",0,420,3.92000007629395,4
"205",1,600,3.89000010490417,1
"206",1,780,3.79999995231628,3
"207",0,740,3.53999996185303,1
"208",1,640,3.63000011444092,1
"209",0,540,3.16000008583069,3
"210",0,580,3.5,2
"211",0,740,3.33999991416931,4
"212",0,580,3.01999998092651,2
"213",0,460,2.86999988555908,2
"214",0,640,3.38000011444092,3
"215",1,600,3.55999994277954,2
"216",1,660,2.91000008583069,3
"217",0,340,2.90000009536743,1
"218",1,460,3.64000010490417,1
